"subject","block","trial","condition","correct_response","participant_response","rt","ip_address","latitude","longitude","browser_version","operating_system","screen_resolution","device_type","user_agent","session_id","click_rate","error_count"
"subj016",1,1,"ink_naming_cong","green","green",903,"197.52.183.171",-53.0115424515679,78.4111080039293,"Chrome","Windows","435x579","Desktop","Agent8144",8663,0,0
"subj016",1,2,"word_reading_cong","blue","blue",642,"211.123.136.126",48.9100488228723,89.75750265643,"Chrome","Windows","719x274","Desktop","Agent5910",8694,0,0
"subj016",1,3,"ink_naming_incong","red","red",1165,"222.127.85.85",21.0343607375398,117.054377328604,"Chrome","Windows","776x224","Desktop","Agent1524",1223,0,0
"subj016",1,4,"word_reading_cong","yellow","yellow",748,"222.234.65.94",-18.029625643976,-167.307103313506,"Chrome","Windows","560x154","Desktop","Agent5850",6224,0,0
"subj016",1,5,"word_reading_cong","green","green",745,"199.254.151.1",-58.1649250304326,135.46680402942,"Chrome","Windows","464x519","Desktop","Agent4167",4605,0,0
"subj016",1,6,"word_reading_cong","blue","blue",681,"221.116.131.70",63.5966809233651,-104.061440862715,"Chrome","Windows","696x441","Desktop","Agent1276",4234,0,0
"subj016",1,7,"word_reading_incong","green","green",772,"212.31.100.105",31.5103347273543,55.311032216996,"Chrome","Windows","522x10","Desktop","Agent7241",8344,0,0
"subj016",1,8,"ink_naming_cong","green","green",1040,"219.112.145.170",49.0772851835936,100.773085383698,"Chrome","Windows","907x735","Desktop","Agent3974",131,0,0
"subj016",1,9,"word_reading_cong","yellow","yellow",878,"203.106.154.96",64.5967641379684,162.073362506926,"Chrome","Windows","232x220","Desktop","Agent1495",8314,0,0
"subj016",1,10,"word_reading_cong","red","red",728,"200.140.27.129",24.726688452065,165.91163973324,"Chrome","Windows","542x300","Desktop","Agent6001",498,0,0
"subj016",1,11,"ink_naming_cong","green","green",1077,"216.221.5.220",-45.9854987030849,-63.2784398831427,"Chrome","Windows","1022x750","Desktop","Agent8107",6940,0,0
"subj016",1,12,"ink_naming_incong","yellow","yellow",942,"193.141.141.58",49.5491256052628,82.4743903800845,"Chrome","Windows","338x69","Desktop","Agent9110",979,0,0
"subj016",1,13,"word_reading_cong","red","red",664,"201.2.42.158",84.3947441177443,-92.4208760261536,"Chrome","Windows","159x78","Desktop","Agent1740",293,0,0
"subj016",1,14,"ink_naming_incong","yellow","yellow",1104,"215.211.131.228",-42.8542044572532,57.7282071299851,"Chrome","Windows","574x253","Desktop","Agent5169",1086,0,0
"subj016",1,15,"word_reading_incong","red","red",740,"215.216.218.194",5.50860612653196,159.574751118198,"Chrome","Windows","520x740","Desktop","Agent8328",7246,0,0
"subj016",1,16,"ink_naming_incong","yellow","yellow",1212,"221.252.201.200",19.403126584366,84.5922372210771,"Chrome","Windows","642x731","Desktop","Agent1606",8668,0,0
"subj016",1,17,"ink_naming_incong","blue","blue",1124,"203.159.129.202",-16.6318874666467,69.5351402554661,"Chrome","Windows","887x170","Desktop","Agent8019",6510,0,0
"subj016",1,18,"word_reading_cong","blue","blue",794,"204.208.95.107",87.4550648918375,-43.6689716298133,"Chrome","Windows","378x458","Desktop","Agent2077",2881,0,0
"subj016",1,19,"word_reading_incong","yellow","yellow",745,"210.174.22.3",-2.86100557073951,165.387677242979,"Chrome","Windows","696x681","Desktop","Agent3718",3583,0,0
"subj016",1,20,"word_reading_cong","green","green",627,"207.189.162.16",-10.2104565873742,-53.1278668809682,"Chrome","Windows","655x663","Desktop","Agent2454",5977,0,0
"subj016",1,21,"word_reading_cong","red","red",737,"222.81.210.212",49.2195083526894,-6.42340703867376,"Chrome","Windows","540x214","Desktop","Agent9120",1450,0,0
"subj016",1,22,"word_reading_incong","blue","blue",764,"198.209.37.235",-42.6965572033077,-173.835248351097,"Chrome","Windows","378x276","Desktop","Agent7446",648,0,0
"subj016",1,23,"ink_naming_incong","blue","blue",1049,"218.20.104.228",86.6367669263855,-48.1795421987772,"Chrome","Windows","244x554","Desktop","Agent3357",1154,0,0
"subj016",1,24,"word_reading_incong","blue","blue",687,"200.107.63.225",-57.9140160279348,-13.672478813678,"Chrome","Windows","280x160","Desktop","Agent6249",1541,0,0
"subj016",1,25,"ink_naming_incong","blue","blue",1113,"199.99.228.104",89.9242808623239,108.280579196289,"Chrome","Windows","3x262","Desktop","Agent8389",4819,0,0
"subj016",1,26,"word_reading_incong","red","red",640,"203.21.108.150",-13.1741289887577,125.526086306199,"Chrome","Windows","829x589","Desktop","Agent2873",5334,0,0
"subj016",1,27,"word_reading_cong","red","red",728,"209.253.133.3",-35.0701028108597,-88.2651363126934,"Chrome","Windows","120x580","Desktop","Agent9784",123,0,0
"subj016",1,28,"ink_naming_incong","blue","blue",1183,"206.100.69.149",41.0535260243341,41.7821995262057,"Chrome","Windows","264x651","Desktop","Agent2356",1979,0,0
"subj016",1,29,"ink_naming_incong","yellow","yellow",1203,"212.37.65.159",-47.6457885559648,-179.375802017748,"Chrome","Windows","35x549","Desktop","Agent2401",3334,0,0
"subj016",1,30,"ink_naming_cong","blue","blue",922,"211.205.102.199",-26.3136784778908,-135.810640426353,"Chrome","Windows","293x720","Desktop","Agent2615",7647,0,0
"subj016",1,31,"ink_naming_cong","yellow","yellow",997,"195.177.220.198",-76.3488247152418,59.1261783242226,"Chrome","Windows","809x310","Desktop","Agent2718",3744,0,0
"subj016",1,32,"ink_naming_incong","blue","blue",976,"197.220.1.223",47.1293989475816,20.3661649301648,"Chrome","Windows","30x62","Desktop","Agent5554",4763,0,0
"subj016",1,33,"ink_naming_incong","red","red",1215,"195.201.69.232",9.61195270065218,-99.2986828833818,"Chrome","Windows","995x162","Desktop","Agent2019",8662,0,0
"subj016",1,34,"ink_naming_incong","blue","blue",1056,"200.239.42.120",-23.504284308292,-32.0538807380944,"Chrome","Windows","362x40","Desktop","Agent6292",6373,0,0
"subj016",1,35,"ink_naming_cong","green","green",1063,"210.66.125.51",-0.847404752857983,-74.13344303146,"Chrome","Windows","105x336","Desktop","Agent1071",7913,0,0
"subj016",1,36,"ink_naming_cong","red","red",1022,"215.108.241.186",-73.9899689890444,157.674993854016,"Chrome","Windows","285x289","Desktop","Agent2025",8962,0,0
