"subject","block","trial","condition","correct_response","participant_response","rt","ip_address","latitude","longitude","browser_version","operating_system","screen_resolution","device_type","user_agent","session_id","click_rate","error_count"
"subj023",1,1,"ink_naming_cong","yellow","yellow",1054,"202.63.217.219",-0.897011999040842,43.1787945795804,"Chrome","Windows","497x95","Desktop","Agent7770",3062,0,0
"subj023",1,2,"word_reading_cong","red","red",811,"216.33.61.168",64.8205356812105,166.167302532122,"Chrome","Windows","781x144","Desktop","Agent6191",6346,0,0
"subj023",1,3,"word_reading_incong","red","red",813,"212.112.212.53",-41.5782311512157,-124.92981380783,"Chrome","Windows","800x613","Desktop","Agent9073",2046,0,0
"subj023",1,4,"ink_naming_incong","red","red",293,"215.136.74.118",-34.0865075122565,43.5423437878489,"Chrome","Windows","168x341","Desktop","Agent1361",7487,0,0
"subj023",1,5,"ink_naming_cong","red","red",88,"208.19.143.103",69.8627809295431,52.4794542510062,"Chrome","Windows","243x678","Desktop","Agent3961",2210,0,0
"subj023",1,6,"word_reading_cong","red","red",623,"209.63.28.67",35.6887767417356,98.0450030509382,"Chrome","Windows","769x80","Desktop","Agent3149",4688,0,0
"subj023",1,7,"ink_naming_cong","red","red",914,"195.183.197.20",22.9617467243224,83.0302819702774,"Chrome","Windows","944x653","Desktop","Agent1714",8471,0,0
"subj023",1,8,"word_reading_cong","green","green",545,"221.92.177.241",-72.1094380086288,163.336768448353,"Chrome","Windows","850x79","Desktop","Agent2213",2460,0,0
"subj023",1,9,"ink_naming_cong","green","green",998,"192.191.200.143",46.7219431092963,-15.0489391945302,"Chrome","Windows","723x683","Desktop","Agent7797",9294,0,0
"subj023",1,10,"word_reading_cong","green","green",549,"206.230.170.138",64.317462737672,-115.47717070207,"Chrome","Windows","693x708","Desktop","Agent1386",371,0,0
"subj023",1,11,"word_reading_cong","blue","blue",515,"214.17.117.101",36.2468805257231,121.468143705279,"Chrome","Windows","998x567","Desktop","Agent8990",3278,0,0
"subj023",1,12,"ink_naming_cong","red","red",933,"203.129.71.236",47.7441259240732,-97.0747084915638,"Chrome","Windows","129x17","Desktop","Agent8967",7517,0,0
"subj023",1,13,"ink_naming_cong","blue","blue",986,"200.127.102.49",49.0294014243409,-4.56376824527979,"Chrome","Windows","609x238","Desktop","Agent2897",6891,0,0
"subj023",1,14,"ink_naming_incong","blue","blue",1079,"196.49.79.31",-58.9646056154743,176.286967014894,"Chrome","Windows","608x523","Desktop","Agent3979",4898,0,0
"subj023",1,15,"word_reading_incong","red",NA,NA,"192.17.70.5",-84.6274911286309,-149.053853647783,"Chrome","Windows","972x3","Desktop","Agent3457",6994,0,0
"subj023",1,16,"ink_naming_cong","yellow",NA,NA,"218.136.46.84",68.0552292522043,82.5733496434987,"Chrome","Windows","453x422","Desktop","Agent8012",2435,0,0
"subj023",1,17,"word_reading_incong","blue","blue",762,"209.113.116.210",-25.0135921547189,-123.505695266649,"Chrome","Windows","89x371","Desktop","Agent1880",8818,0,0
"subj023",1,18,"ink_naming_cong","blue","blue",962,"222.48.51.152",9.01904901489615,87.1585154626518,"Chrome","Windows","964x272","Desktop","Agent5107",4293,0,0
"subj023",1,19,"ink_naming_incong","blue","blue",1082,"217.64.20.192",-50.6359832268208,137.717810142785,"Chrome","Windows","357x280","Desktop","Agent8497",9265,0,0
"subj023",1,20,"ink_naming_cong","red","red",1171,"198.20.123.113",-55.7422038121149,-164.733114056289,"Chrome","Windows","260x178","Desktop","Agent4815",1377,0,0
"subj023",1,21,"ink_naming_incong","green","green",1119,"210.199.228.225",-34.903405867517,74.1067643556744,"Chrome","Windows","117x408","Desktop","Agent3792",4007,0,0
"subj023",1,22,"ink_naming_cong","blue","blue",990,"215.165.234.123",-16.0180218983442,146.567165181041,"Chrome","Windows","479x485","Desktop","Agent7536",1012,0,0
"subj023",1,23,"ink_naming_incong","blue","blue",1173,"223.17.164.253",-47.1981929568574,139.528649328277,"Chrome","Windows","99x457","Desktop","Agent3846",7100,0,0
"subj023",1,24,"word_reading_incong","blue","blue",873,"209.52.167.74",-42.6568072009832,-60.4839321412146,"Chrome","Windows","976x604","Desktop","Agent4261",9183,0,0
"subj023",1,25,"word_reading_incong","yellow","yellow",770,"200.169.178.238",8.28939671628177,-17.1592137403786,"Chrome","Windows","691x64","Desktop","Agent1182",4824,0,0
"subj023",1,26,"ink_naming_incong","blue","blue",1006,"223.30.167.134",-50.2762609021738,105.693254414946,"Chrome","Windows","341x46","Desktop","Agent2756",8825,0,0
"subj023",1,27,"ink_naming_cong","red","red",968,"197.95.95.33",-5.43953702319413,-139.791449150071,"Chrome","Windows","943x145","Desktop","Agent7288",8852,0,0
"subj023",1,28,"ink_naming_incong","red","red",1184,"206.10.35.242",75.6461589597166,-4.64671379886568,"Chrome","Windows","779x282","Desktop","Agent2629",3698,0,0
"subj023",1,29,"ink_naming_cong","red","red",946,"198.77.41.25",-27.7697761589661,145.176178961992,"Chrome","Windows","856x370","Desktop","Agent7151",8508,0,0
"subj023",1,30,"ink_naming_incong","blue","green",1246,"222.75.23.224",36.3723833905533,89.4946397189051,"Chrome","Windows","768x390","Desktop","Agent1362",4621,0,0
"subj023",1,31,"word_reading_incong","blue",NA,NA,"209.95.112.44",-5.02332444302738,-147.8019656986,"Chrome","Windows","417x297","Desktop","Agent5557",8875,0,0
"subj023",1,32,"ink_naming_cong","green","green",1097,"209.249.8.148",53.6494013015181,179.895318662748,"Chrome","Windows","689x443","Desktop","Agent3427",4085,0,0
"subj023",1,33,"ink_naming_incong","yellow","yellow",1322,"198.177.232.183",-5.82151271402836,80.4137768503278,"Chrome","Windows","513x426","Desktop","Agent1803",1482,0,0
"subj023",1,34,"word_reading_incong","green","green",500,"204.204.102.98",-38.9801506279036,-75.9057084470987,"Chrome","Windows","781x307","Desktop","Agent2561",2967,0,0
"subj023",1,35,"ink_naming_cong","yellow","yellow",1014,"197.148.179.206",71.6681104805321,-49.6020152047276,"Chrome","Windows","563x269","Desktop","Agent2019",4287,0,0
"subj023",1,36,"word_reading_cong","yellow","yellow",693,"209.227.75.37",62.403758992441,-141.267039533705,"Chrome","Windows","734x494","Desktop","Agent2062",9244,0,0
"subj023",1,37,"ink_naming_cong","green","green",1021,"204.159.253.95",-14.3576901359484,6.59580023959279,"Chrome","Windows","902x429","Desktop","Agent8744",8243,0,0
"subj023",1,38,"ink_naming_incong","green","green",1302,"208.225.152.52",33.9743975875899,16.1612218525261,"Chrome","Windows","695x290","Desktop","Agent7258",6451,0,0
"subj023",1,39,"word_reading_cong","green","green",849,"217.121.153.155",13.9159968215972,13.4168960619718,"Chrome","Windows","889x731","Desktop","Agent2685",8638,0,0
"subj023",1,40,"ink_naming_cong","red","red",1010,"215.207.135.212",-56.0928711667657,26.5702067501843,"Chrome","Windows","462x659","Desktop","Agent9399",8607,0,0
"subj023",1,41,"word_reading_cong","blue","blue",577,"203.255.99.209",-28.4584345389158,141.339499829337,"Chrome","Windows","430x334","Desktop","Agent9320",8769,0,0
"subj023",1,42,"word_reading_incong","blue","blue",747,"209.236.34.134",71.9656954938546,-79.7052516415715,"Chrome","Windows","552x706","Desktop","Agent4192",6407,0,0
"subj023",1,43,"ink_naming_cong","red","red",943,"209.213.136.103",27.8105117473751,169.188330285251,"Chrome","Windows","431x242","Desktop","Agent8988",8168,0,0
"subj023",1,44,"ink_naming_incong","yellow","yellow",1027,"207.95.226.144",-33.1065251491964,51.6889557056129,"Chrome","Windows","274x37","Desktop","Agent3711",8599,0,0
"subj023",1,45,"ink_naming_cong","red",NA,NA,"192.50.154.155",5.11397568974644,-14.1136801522225,"Chrome","Windows","94x496","Desktop","Agent3175",3777,0,0
"subj023",1,46,"word_reading_cong","green","green",858,"215.69.119.88",35.2544639445841,153.52690866217,"Chrome","Windows","149x83","Desktop","Agent1992",2200,0,0
"subj023",1,47,"word_reading_cong","blue","blue",762,"202.141.19.193",-20.5731758940965,-27.2586425486952,"Chrome","Windows","730x206","Desktop","Agent7489",8618,0,0
"subj023",1,48,"word_reading_incong","blue","blue",755,"202.249.198.59",-58.9103401685134,-31.5379976481199,"Chrome","Windows","247x447","Desktop","Agent2702",4108,0,0
"subj023",1,49,"word_reading_incong","red",NA,NA,"192.19.183.207",-19.2023443384096,-27.9799660854042,"Chrome","Windows","795x714","Desktop","Agent4700",4005,0,0
"subj023",1,50,"word_reading_cong","red","red",657,"196.18.57.123",84.3266729218885,-176.353796264157,"Chrome","Windows","265x136","Desktop","Agent1644",1843,0,0
"subj023",2,1,"ink_naming_cong","yellow","yellow",1075,"211.250.73.74",69.7278996370733,-12.9722920898348,"Chrome","Windows","332x626","Desktop","Agent8284",3107,0,0
"subj023",2,2,"ink_naming_incong","red","red",1181,"194.207.50.202",11.2561120837927,-127.508976878598,"Chrome","Windows","180x4","Desktop","Agent6561",7058,0,0
"subj023",2,3,"word_reading_cong","blue","blue",562,"213.6.88.242",38.4078922821209,66.8649904523045,"Chrome","Windows","759x636","Desktop","Agent1160",3654,0,0
"subj023",2,4,"ink_naming_incong","red","red",1121,"219.167.11.226",3.14006104599684,-156.806821301579,"Chrome","Windows","991x70","Desktop","Agent9683",5519,0,0
"subj023",2,5,"ink_naming_incong","yellow","yellow",1088,"203.67.129.212",37.1862410008907,-64.1395772527903,"Chrome","Windows","342x125","Desktop","Agent6972",8501,0,0
"subj023",2,6,"ink_naming_cong","green","green",970,"215.90.74.101",-22.4541430687532,-120.268018702045,"Chrome","Windows","168x318","Desktop","Agent7565",9756,0,0
"subj023",2,7,"ink_naming_incong","yellow","yellow",1143,"205.247.25.226",71.8280510650948,-69.4198134820908,"Chrome","Windows","325x680","Desktop","Agent8913",5886,0,0
"subj023",2,8,"word_reading_incong","blue","blue",842,"204.183.69.251",8.56960855890065,146.863705432042,"Chrome","Windows","918x398","Desktop","Agent1075",4168,0,0
"subj023",2,9,"word_reading_incong","green","red",655,"205.128.208.81",67.552578295581,-83.8698489312083,"Chrome","Windows","884x339","Desktop","Agent2211",6084,0,0
"subj023",2,10,"ink_naming_incong","red","red",1301,"194.25.124.66",-20.9214369300753,-41.942563187331,"Chrome","Windows","221x438","Desktop","Agent6501",5644,0,0
"subj023",2,11,"ink_naming_cong","red","red",1189,"193.90.228.182",-53.5237935790792,122.630983656272,"Chrome","Windows","415x452","Desktop","Agent3701",8399,0,0
"subj023",2,12,"word_reading_cong","red","red",722,"218.93.162.91",-89.3080716300756,-156.515741273761,"Chrome","Windows","328x703","Desktop","Agent3048",7457,0,0
